timestamp,Register,raw_uint16,raw_int16,hex,tier,name,interpreted,bin16,ascii_be,ascii_le,bcd,div10,div100,div1000,u32_next_be,u32_next_le
11:55:45,31003,5,5,0x0005,VERM,Verm: pack_dependent_31003,5,0000000000000101,··,··,0005,0.5,0.05,0.005,329223,101122053
11:55:45,31004,1543,1543,0x0607,VERM,Verm: pack_dependent_31004,1543,0000011000000111,··,··,0607,154.3,15.43,1.543,101122048,1543
11:55:45,31005,0,0,0x0000,UNB,Unb: unknown_31005,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:45,31006,0,0,0x0000,UNB,Unb: unknown_31006,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:45,31007,0,0,0x0000,UNB,Unb: unknown_31007,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:45,31008,0,0,0x0000,UNB,Unb: unknown_31008,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:45,31009,0,0,0x0000,UNB,Unb: unknown_31009,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:45,32102,0,0,0x0000,UNB,Unb: unknown_32102,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:45,32201,2488,2488,0x09B8,VERM,Verm: ac_voltage_2,248.800 V,0000100110111000,··,··,-,248.8,24.88,2.488,,
11:55:46,34001,0,0,0x0000,OK,pack1_bat_curr,0 A,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:46,34004,0,0,0x0000,VERM,Verm: pack1_charge_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:46,34101,0,0,0x0000,OK,pack2_bat_curr,0 A,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:47,34104,0,0,0x0000,VERM,Verm: pack2_charge_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:47,34204,0,0,0x0000,VERM,Verm: pack3_charge_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:47,34304,0,0,0x0000,VERM,Verm: pack4_charge_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:48,35011,238,238,0x00EE,VERM,Verm: pack1_env_ntc_mirror,23.800 °C,0000000011101110,··,··,-,23.8,2.38,0.238,,
11:55:48,35110,576,576,0x0240,VERM,Verm: max_charge_power,576,0000001001000000,·@,@·,0240,57.6,5.76,0.576,37748836,6554176
11:55:48,35111,100,100,0x0064,VERM,Verm: power_level,100,0000000001100100,·d,d·,0064,10.0,1.00,0.100,6554100,32768100
11:55:48,35112,500,500,0x01F4,VERM,Verm: max_discharge_power,500,0000000111110100,··,··,-,50.0,5.00,0.500,,
11:55:48,36101,0,0,0x0000,VERM,Verm: fault_status_2,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:48,37000,1,1,0x0001,VERM,Verm: system_online,1,0000000000000001,··,··,0001,0.1,0.01,0.001,65536,1
11:55:48,37001,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37002,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37003,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,2511,164560896
11:55:48,37004,2511,2511,0x09CF,OK,ac_power_target,2511 W,0000100111001111,··,··,-,251.1,25.11,2.511,,
11:55:48,37009,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37010,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37011,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,118,7733248
11:55:48,37012,118,118,0x0076,VERM,Verm: bms_version_mirror,118,0000000001110110,·v,v·,0076,11.8,1.18,0.118,7733248,118
11:55:48,37013,0,0,0x0000,VERM,Verm: fault_status_mirror,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37014,0,0,0x0000,VERM,Verm: fault_status_2_mirror,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37015,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37016,0,0,0x0000,VERM,Verm: offgrid_ac_voltage,0 V,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37017,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37018,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37019,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37020,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37021,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37022,0,0,0x0000,VERM,Verm: offgrid_dc_voltage,0 V,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37023,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:48,37024,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:49,38000,0,0,0x0000,UNB,Unb: unknown_38000,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38001,0,0,0x0000,UNB,Unb: unknown_38001,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38002,0,0,0x0000,UNB,Unb: unknown_38002,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38003,0,0,0x0000,UNB,Unb: unknown_38003,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38004,0,0,0x0000,UNB,Unb: unknown_38004,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38005,0,0,0x0000,UNB,Unb: unknown_38005,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38006,0,0,0x0000,UNB,Unb: unknown_38006,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38007,0,0,0x0000,UNB,Unb: unknown_38007,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38008,0,0,0x0000,UNB,Unb: unknown_38008,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38009,0,0,0x0000,UNB,Unb: unknown_38009,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38010,0,0,0x0000,UNB,Unb: unknown_38010,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38011,0,0,0x0000,UNB,Unb: unknown_38011,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38012,0,0,0x0000,UNB,Unb: unknown_38012,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38013,0,0,0x0000,UNB,Unb: unknown_38013,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:49,38014,0,0,0x0000,UNB,Unb: unknown_38014,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:49,41000,0,0,0x0000,VERM,Verm: reset_device,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:49,41100,1,1,0x0001,VERM,Verm: modbus_address,,0000000000000001,··,··,0001,0.1,0.01,0.001,,
11:55:49,41200,1,1,0x0001,VERM,Verm: backup_function,,0000000000000001,··,··,0001,0.1,0.01,0.001,,
11:55:49,42010,2,2,0x0002,VERM,Verm: force_mode,2,0000000000000010,··,··,0002,0.2,0.02,0.002,131072,2
11:55:49,42011,0,0,0x0000,VERM,Verm: charge_to_soc,0 %,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:49,42020,0,0,0x0000,VERM,Verm: set_charge_power,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:49,43000,1,1,0x0001,VERM,Verm: user_work_mode,1,0000000000000001,··,··,0001,0.1,0.01,0.001,,
11:55:50,43101,0,0,0x0000,VERM,Verm: schedule_1_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:50,43105,0,0,0x0000,VERM,Verm: schedule_2_days,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43106,0,0,0x0000,VERM,Verm: schedule_2_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43107,0,0,0x0000,VERM,Verm: schedule_2_end,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43108,0,0,0x0000,VERM,Verm: schedule_2_mode,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43109,0,0,0x0000,VERM,Verm: schedule_2_enabled,0,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43110,0,0,0x0000,VERM,Verm: schedule_3_days,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43111,0,0,0x0000,VERM,Verm: schedule_3_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43112,0,0,0x0000,VERM,Verm: schedule_3_end,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43113,0,0,0x0000,VERM,Verm: schedule_3_mode,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43114,0,0,0x0000,VERM,Verm: schedule_3_enabled,0,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43115,0,0,0x0000,VERM,Verm: schedule_4_days,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43116,0,0,0x0000,VERM,Verm: schedule_4_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43117,0,0,0x0000,VERM,Verm: schedule_4_end,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43118,0,0,0x0000,VERM,Verm: schedule_4_mode,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43119,0,0,0x0000,VERM,Verm: schedule_4_enabled,0,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43120,0,0,0x0000,VERM,Verm: schedule_5_days,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43121,0,0,0x0000,VERM,Verm: schedule_5_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43122,0,0,0x0000,VERM,Verm: schedule_5_end,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43123,0,0,0x0000,VERM,Verm: schedule_5_mode,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43124,0,0,0x0000,VERM,Verm: schedule_5_enabled,0,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43125,0,0,0x0000,VERM,Verm: schedule_6_days,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43126,0,0,0x0000,VERM,Verm: schedule_6_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43127,0,0,0x0000,VERM,Verm: schedule_6_end,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43128,0,0,0x0000,VERM,Verm: schedule_6_mode,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,43129,0,0,0x0000,VERM,Verm: schedule_6_enabled,0,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:55:50,44002,0,0,0x0000,VERM,Verm: max_charge_power,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:55:50,44003,0,0,0x0000,VERM,Verm: max_discharge_power,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:00,30001,62879,-2657,0xF59F,OK,battery_power,-2657 W,1111010110011111,··,··,-,6287.9,628.79,62.879,,
11:56:00,30006,2511,2511,0x09CF,OK,ac_power,2511 W,0000100111001111,··,··,-,251.1,25.11,2.511,,
11:56:01,30010,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:01,30020,100,100,0x0064,VERM,Verm: mppt1_voltage,10 V,0000000001100100,·d,d·,0064,10.0,1.00,0.100,6553699,6488164
11:56:01,30021,99,99,0x0063,VERM,Verm: mppt2_voltage,9.900 V,0000000001100011,·c,c·,0063,9.9,0.99,0.099,6488163,6488163
11:56:01,30022,99,99,0x0063,VERM,Verm: mppt3_voltage,9.900 V,0000000001100011,·c,c·,0063,9.9,0.99,0.099,6488163,6488163
11:56:01,30023,99,99,0x0063,VERM,Verm: mppt4_voltage,9.900 V,0000000001100011,·c,c·,0063,9.9,0.99,0.099,6488064,99
11:56:01,30024,0,0,0x0000,VERM,Verm: mppt1_current,0 A,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30025,0,0,0x0000,VERM,Verm: mppt2_current,0 A,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30026,0,0,0x0000,VERM,Verm: mppt3_current,0 A,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30027,0,0,0x0000,VERM,Verm: mppt4_current,0 A,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:01,30029,65516,-20,0xFFEC,VERM,Verm: battery_power_factor,-20,1111111111101100,··,··,-,6551.6,655.16,65.516,4293656576,65516
11:56:01,30030,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30031,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30032,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30033,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30034,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30035,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,219,14352384
11:56:01,30036,219,219,0x00DB,VERM,Verm: hardware_version,219,0000000011011011,··,··,-,21.9,2.19,0.219,14352384,219
11:56:01,30037,0,0,0x0000,VERM,Verm: mppt1_power,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30038,0,0,0x0000,VERM,Verm: mppt2_power,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30039,0,0,0x0000,VERM,Verm: mppt3_power,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:01,30040,0,0,0x0000,VERM,Verm: mppt4_power,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:01,30100,5330,5330,0x14D2,VERM,Verm: battery_voltage,53.300 V,0001010011010010,··,··,-,533.0,53.30,5.330,349306880,5330
11:56:01,30101,0,0,0x0000,VERM,Verm: pack1_current_mirror,0 A,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:02,30106,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:02,30109,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:02,30110,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:02,30201,18,18,0x0012,UNB,Unb: unknown_30201,18,0000000000010010,··,··,0012,1.8,0.18,0.018,,
11:56:02,30203,106,106,0x006A,UNB,Unb: unknown_30203,106,0000000001101010,·j,j·,-,10.6,1.06,0.106,,
11:56:02,30210,0,0,0x0000,VERM,Verm: active_pack_charge_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:02,30211,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,5,327680
11:56:02,30212,5,5,0x0005,VERM,Verm: pack_config,5,0000000000000101,··,··,0005,0.5,0.05,0.005,327680,5
11:56:02,30213,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:02,30214,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:02,30300,1,1,0x0001,VERM,Verm: wifi_status,1,0000000000000001,··,··,0001,0.1,0.01,0.001,65537,65537
11:56:02,30301,1,1,0x0001,VERM,Verm: active_inverter_state,1,0000000000000001,··,··,0001,0.1,0.01,0.001,65536,1
11:56:02,30302,0,0,0x0000,VERM,Verm: cloud_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,61,3997696
11:56:02,30303,61,61,0x003D,VERM,Verm: wifi_signal_strength,-61 dBm,0000000000111101,·=,=·,-,6.1,0.61,0.061,,
11:56:02,30400,49320,-16216,0xC0A8,UNB,Unb: ip_address,192.168,1100000010101000,··,··,-,4932.0,493.20,49.320,,
11:56:03,31003,5,5,0x0005,VERM,Verm: pack_dependent_31003,5,0000000000000101,··,··,0005,0.5,0.05,0.005,329223,101122053
11:56:03,31004,1543,1543,0x0607,VERM,Verm: pack_dependent_31004,1543,0000011000000111,··,··,0607,154.3,15.43,1.543,101122048,1543
11:56:03,31005,0,0,0x0000,UNB,Unb: unknown_31005,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:03,31006,0,0,0x0000,UNB,Unb: unknown_31006,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:03,31007,0,0,0x0000,UNB,Unb: unknown_31007,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:03,31008,0,0,0x0000,UNB,Unb: unknown_31008,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:03,31009,0,0,0x0000,UNB,Unb: unknown_31009,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:03,32102,0,0,0x0000,UNB,Unb: unknown_32102,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:03,32201,2487,2487,0x09B7,VERM,Verm: ac_voltage_2,248.700 V,0000100110110111,··,··,-,248.7,24.87,2.487,,
11:56:03,34001,0,0,0x0000,OK,pack1_bat_curr,0 A,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:03,34004,0,0,0x0000,VERM,Verm: pack1_charge_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:03,34101,0,0,0x0000,OK,pack2_bat_curr,0 A,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:04,34104,0,0,0x0000,VERM,Verm: pack2_charge_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:04,34204,0,0,0x0000,VERM,Verm: pack3_charge_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:04,34304,0,0,0x0000,VERM,Verm: pack4_charge_status,0,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:04,35011,238,238,0x00EE,VERM,Verm: pack1_env_ntc_mirror,23.800 °C,0000000011101110,··,··,-,23.8,2.38,0.238,,
11:56:04,35110,576,576,0x0240,VERM,Verm: max_charge_power,576,0000001001000000,·@,@·,0240,57.6,5.76,0.576,37748836,6554176
11:56:04,35111,100,100,0x0064,VERM,Verm: power_level,100,0000000001100100,·d,d·,0064,10.0,1.00,0.100,6554100,32768100
11:56:04,35112,500,500,0x01F4,VERM,Verm: max_discharge_power,500,0000000111110100,··,··,-,50.0,5.00,0.500,,
11:56:04,36101,0,0,0x0000,VERM,Verm: fault_status_2,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:05,37000,1,1,0x0001,VERM,Verm: system_online,1,0000000000000001,··,··,0001,0.1,0.01,0.001,65536,1
11:56:05,37001,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37002,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37003,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,2511,164560896
11:56:05,37004,2511,2511,0x09CF,OK,ac_power_target,2511 W,0000100111001111,··,··,-,251.1,25.11,2.511,,
11:56:05,37009,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37010,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37011,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,118,7733248
11:56:05,37012,118,118,0x0076,VERM,Verm: bms_version_mirror,118,0000000001110110,·v,v·,0076,11.8,1.18,0.118,7733248,118
11:56:05,37013,0,0,0x0000,VERM,Verm: fault_status_mirror,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37014,0,0,0x0000,VERM,Verm: fault_status_2_mirror,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37015,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37016,0,0,0x0000,VERM,Verm: offgrid_ac_voltage,0 V,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37017,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37018,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37019,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37020,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37021,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37022,0,0,0x0000,VERM,Verm: offgrid_dc_voltage,0 V,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37023,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,37024,0,0,0x0000,UNB,Unb: ?,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:05,38000,0,0,0x0000,UNB,Unb: unknown_38000,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38001,0,0,0x0000,UNB,Unb: unknown_38001,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38002,0,0,0x0000,UNB,Unb: unknown_38002,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38003,0,0,0x0000,UNB,Unb: unknown_38003,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38004,0,0,0x0000,UNB,Unb: unknown_38004,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38005,0,0,0x0000,UNB,Unb: unknown_38005,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38006,0,0,0x0000,UNB,Unb: unknown_38006,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38007,0,0,0x0000,UNB,Unb: unknown_38007,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38008,0,0,0x0000,UNB,Unb: unknown_38008,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38009,0,0,0x0000,UNB,Unb: unknown_38009,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38010,0,0,0x0000,UNB,Unb: unknown_38010,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38011,0,0,0x0000,UNB,Unb: unknown_38011,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38012,0,0,0x0000,UNB,Unb: unknown_38012,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38013,0,0,0x0000,UNB,Unb: unknown_38013,,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:05,38014,0,0,0x0000,UNB,Unb: unknown_38014,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:05,41000,0,0,0x0000,VERM,Verm: reset_device,,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:05,41100,1,1,0x0001,VERM,Verm: modbus_address,,0000000000000001,··,··,0001,0.1,0.01,0.001,,
11:56:05,41200,1,1,0x0001,VERM,Verm: backup_function,,0000000000000001,··,··,0001,0.1,0.01,0.001,,
11:56:06,42010,2,2,0x0002,VERM,Verm: force_mode,2,0000000000000010,··,··,0002,0.2,0.02,0.002,131072,2
11:56:06,42011,0,0,0x0000,VERM,Verm: charge_to_soc,0 %,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:06,42020,0,0,0x0000,VERM,Verm: set_charge_power,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:06,43000,1,1,0x0001,VERM,Verm: user_work_mode,1,0000000000000001,··,··,0001,0.1,0.01,0.001,,
11:56:06,43101,0,0,0x0000,VERM,Verm: schedule_1_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,,
11:56:06,43105,0,0,0x0000,VERM,Verm: schedule_2_days,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43106,0,0,0x0000,VERM,Verm: schedule_2_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43107,0,0,0x0000,VERM,Verm: schedule_2_end,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43108,0,0,0x0000,VERM,Verm: schedule_2_mode,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43109,0,0,0x0000,VERM,Verm: schedule_2_enabled,0,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43110,0,0,0x0000,VERM,Verm: schedule_3_days,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43111,0,0,0x0000,VERM,Verm: schedule_3_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43112,0,0,0x0000,VERM,Verm: schedule_3_end,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43113,0,0,0x0000,VERM,Verm: schedule_3_mode,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43114,0,0,0x0000,VERM,Verm: schedule_3_enabled,0,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43115,0,0,0x0000,VERM,Verm: schedule_4_days,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43116,0,0,0x0000,VERM,Verm: schedule_4_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43117,0,0,0x0000,VERM,Verm: schedule_4_end,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43118,0,0,0x0000,VERM,Verm: schedule_4_mode,0 W,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43119,0,0,0x0000,VERM,Verm: schedule_4_enabled,0,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43120,0,0,0x0000,VERM,Verm: schedule_5_days,0x0000,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43121,0,0,0x0000,VERM,Verm: schedule_5_start,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
11:56:06,43122,0,0,0x0000,VERM,Verm: schedule_5_end,00:00,0000000000000000,··,··,0000,0.0,0.00,0.000,0,0
